No# Tasks running,cpuUsage(CPU usage of all CPUs of the host in MHz),energyUsage(Power usage of the host in W)
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
4,7840.0,196241
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
